X,Y
40.0680000000002,2188.76952619515
40.0690000000002,2165.52191628334
40.0700000000002,2143.75672022182
40.0710000000001,2123.77504160615
40.0720000000001,2105.92031982307
40.0730000000001,2091.45831411095
40.0740000000001,2082.08695413827
40.075,2077.34962361358
40.076,2079.27504357594
40.0770000000002,2088.89130510899
40.0780000000002,2104.76743809357
40.0790000000002,2124.44644073783
40.0800000000002,2144.96457025572
40.0810000000001,2161.18543627127
40.0820000000001,2172.62226932131
40.0830000000001,2179.59266437403
40.0840000000001,2182.01239375843
40.085,2180.60263206283
40.086,2176.63929515491
40.0870000000002,2169.2112737361
40.0880000000002,2161.59105245167
40.0890000000002,2156.26027459381
40.0900000000001,2153.66851638856
40.0910000000001,2153.6023752056
40.0920000000001,2155.40066628615
40.0930000000001,2156.22711064779
40.0940000000001,2156.71283166028
40.095,2157.4886140262
40.096,2158.35061173999
40.0970000000002,2159.17359484995
40.0980000000002,2159.83715134357
40.0990000000002,2158.82769653554
40.1000000000001,2156.48686197647
40.1010000000001,2153.39689210648
40.1020000000001,2149.66414139091
40.1030000000001,2145.40162990748
40.104,2140.69936089612
40.105,2134.49208462801
40.1060000000002,2127.20786492532
40.1070000000002,2119.75897315482
40.1080000000002,2112.83889811494
40.1090000000002,2107.14108587952
40.1100000000001,2103.19068067772
40.1110000000001,2099.81229666753
40.1120000000001,2097.69731064737
40.1130000000001,2097.4091391766
40.114,2098.90263432456
40.115,2102.00575753206
40.1160000000002,2106.41111708435
40.1170000000002,2109.69053675921
40.1180000000002,2112.89925613349
40.1190000000001,2116.5543989782
40.1200000000001,2120.42858696158
40.1210000000001,2124.28178397777
40.1220000000001,2127.87253603549
40.123,2128.85445002612
40.124,2128.79784887787
40.125,2128.56840367292
40.1260000000002,2128.28056563641
40.1270000000002,2127.99892436243
40.1280000000002,2127.73665820591
40.1290000000001,2125.41058516658
40.1300000000001,2122.72042665529
40.1310000000001,2120.62138405468
40.1320000000001,2119.40815884772
40.133,2119.32787013306
40.134,2120.5517502882
40.1350000000002,2121.07377488914
40.1360000000002,2122.62921032068
40.1370000000002,2126.00671093872
40.1380000000001,2131.23504152998
40.1390000000001,2138.13643612548
40.1400000000001,2146.31180314741
40.1410000000001,2153.00690061753
40.1420000000001,2159.3924376976
40.143,2165.61243658727
40.144,2171.24780582183
40.1450000000002,2175.93559950657
40.1460000000002,2179.4118710091
40.1470000000002,2179.3626832542
40.1480000000001,2177.78662673158
40.1490000000001,2175.70184270204
40.1500000000001,2173.64457063463
40.1510000000001,2172.10460726359
40.152,2171.43829066863
40.153,2169.61272475593
40.1540000000002,2168.62117084174
40.1550000000002,2169.02638080626
40.1560000000002,2170.69241243777
40.1570000000002,2173.30071533314
40.1580000000001,2176.40787958434
40.1590000000001,2177.28778740013
40.1600000000001,2177.63182843479
40.1610000000001,2177.90411633923
40.162,2178.23598105305
40.163,2178.84896210759
40.1640000000002,2180.00671122843
40.1650000000002,2179.6963937046
40.1660000000002,2180.30077302084
40.1670000000001,2182.63063564138
40.1680000000001,2186.88190544993
40.1690000000001,2192.98556084406
40.1700000000001,2200.58733215078
40.171,2206.78757815715
40.172,2213.05422935352
40.173,2219.22158065166
40.1740000000002,2224.73475389836
40.1750000000002,2229.07757229422
40.1760000000002,2231.82565928552
40.1770000000001,2230.36992915405
40.1780000000001,2226.94190763533
40.1790000000001,2222.28593004251
40.1800000000001,2216.93742385527
40.181,2211.47392868216
40.182,2206.43481890611
40.1830000000002,2199.89379769026
40.1840000000002,2194.59388218694
40.1850000000002,2191.3268744732
40.1860000000001,2190.398134906
40.1870000000001,2191.89771074017
40.1880000000001,2195.69925730882
40.1890000000001,2199.08204061233
40.1900000000001,2204.10155814395
40.191,2210.79415467394
40.192,2218.8380585482
40.1930000000002,2227.80437217476
40.1940000000002,2237.15744700735
40.1950000000002,2243.82462078806
40.1960000000001,2249.73979051227
40.1970000000001,2254.79834620632
40.1980000000001,2258.68446321435
40.1990000000001,2261.09970923175
40.2,2261.78110334593
40.201,2257.9998464797
40.2020000000002,2252.40721042622
40.2030000000002,2245.60408015261
40.2040000000002,2238.11355842619
40.2050000000002,2230.50413343794
40.2060000000001,2223.31805992162
40.2070000000001,2214.39261277305
40.2080000000001,2206.90729814537
40.2090000000001,2201.51845888916
40.21,2198.49558361593
40.211,2197.82174353665
40.2120000000002,2199.18391307985
40.2130000000002,2199.34320102747
40.2140000000002,2200.52480847653
40.2150000000001,2202.41760628115
40.2160000000001,2204.60782192322
40.2170000000001,2206.73191670346
40.2180000000001,2208.50620397286
40.2190000000001,2207.02186540845
40.22,2205.269161777
40.221,2203.7216027588
40.2220000000002,2202.79804262299
40.2230000000002,2202.82915057768
40.2240000000002,2203.96811284371
40.2250000000001,2203.35914574045
40.2260000000001,2203.87536143395
40.2270000000001,2205.45988180787
40.2280000000001,2207.87233338304
40.229,2210.74916426328
40.23,2213.61050542246
40.2310000000002,2213.31674171203
40.2320000000002,2212.60693588051
40.2330000000002,2211.61179196305
40.2340000000002,2210.52467349916
40.2350000000001,2209.57476520381
40.2360000000001,2208.88008717405
40.2370000000001,2205.97906810309
40.2380000000001,2203.94597197725
40.239,2203.03876428519
40.24,2203.3162801924
40.2410000000002,2204.65191532693
40.2420000000002,2206.63085497705
40.2430000000002,2206.37510742159
40.2440000000001,2206.44703428417
40.2450000000001,2206.83070171054
40.2460000000001,2207.54261879434
40.2470000000001,2208.65587423922
40.248,2210.121296583
40.249,2209.6857563794
40.25,2210.41627015935
40.2510000000002,2212.75982435762
40.2520000000002,2217.00912186692
40.2530000000002,2223.26086223631
40.2540000000001,2231.1753088242
40.2550000000001,2238.07360970317
40.2560000000001,2246.35841877329
40.2570000000001,2255.75451588489
40.258,2265.88873479544
40.259,2276.35842056514
40.2600000000002,2286.52767782773
40.2610000000002,2293.80987961077
40.2620000000002,2300.86530182768
40.2630000000001,2307.87636366306
40.2640000000001,2315.00971224031
40.2650000000001,2322.3751038887
40.2660000000001,2329.68970471084
40.2670000000001,2334.68051403438
40.268,2339.93815848452
40.269,2345.48152332098
40.2700000000002,2351.22043328907
40.2710000000002,2357.00554924848
40.2720000000002,2362.34489292945
40.2730000000001,2365.04319121245
40.2740000000001,2367.78260507204
40.2750000000001,2370.87972000512
40.2760000000001,2374.61912678268
40.277,2379.2023955844
40.278,2384.31929838084
40.2790000000002,2387.8657955929
40.2800000000002,2392.2274358785
40.2810000000002,2397.2047697354
40.2820000000002,2402.37807749245
40.2830000000001,2407.16868235612
40.2840000000001,2410.50664835902
40.2850000000001,2409.83661553224
40.2860000000001,2407.30430576635
40.287,2402.86821139917
40.288,2396.63318116249
40.2890000000002,2388.84916337964
40.2900000000002,2379.42620835858
40.2910000000002,2366.95607543899
40.2920000000001,2354.55438958276
40.2930000000001,2342.96016506723
40.2940000000001,2332.75668013298
40.2950000000001,2324.32570070708
40.296,2317.32853400723
40.297,2309.94136574861
40.298,2304.50701037476
40.2990000000002,2300.91789219374
40.3000000000002,2298.89778879515
40.3010000000002,2298.05569541573
40.3020000000001,2297.4142494242
40.3030000000001,2294.87328846327
40.3040000000001,2292.60412813494
40.3050000000001,2290.62710165486
40.306,2289.01025899948
40.307,2287.86098816685
40.3080000000002,2286.73086459356
40.3090000000002,2284.14425565533
40.3100000000002,2282.67318047389
40.3110000000001,2282.57718562874
40.3120000000001,2283.92162825001
40.3130000000001,2286.55921466142
40.3140000000001,2289.52603970009
40.3150000000001,2290.80780882994
40.316,2292.31131014389
40.317,2293.73754765169
40.3180000000002,2294.7903274745
40.3190000000002,2295.23652026749
40.3200000000002,2294.28209336122
40.3210000000001,2290.476370164
40.3220000000001,2286.41075929401
40.3230000000001,2282.53188126527
40.3240000000001,2279.21014578706
40.325,2276.67585081998
40.326,2274.27037018083
40.3270000000002,2270.50411920978
40.3280000000002,2267.54334064851
40.3290000000002,2265.26452019522
40.3300000000002,2263.44193281565
40.3310000000001,2261.83283560677
40.3320000000001,2259.51277962811
40.3330000000001,2255.17360188136
40.3340000000001,2251.29766349655
40.335,2248.31830679019
40.336,2246.63496324642
40.3370000000002,2246.54665625899
40.3380000000002,2247.40903614178
40.3390000000002,2248.01399736985
40.3400000000001,2250.49724828948
40.3410000000001,2254.692322678
40.3420000000001,2260.22771257773
40.3430000000001,2266.60425011307
40.3440000000001,2272.44659951745
40.345,2276.16515989963
40.346,2279.70871477539
40.3470000000002,2283.01069017292
40.3480000000002,2286.00415344567
40.3490000000002,2288.59902013034
40.3500000000001,2289.79331951847
40.3510000000001,2288.41172051573
40.3520000000001,2286.55706232295
40.3530000000001,2284.26783775344
40.354,2281.53335222253
40.355,2278.34490453384
40.3560000000002,2273.84405113828
40.3570000000002,2267.2430532325
40.3580000000002,2261.00872455304
40.3590000000002,2255.67579019417
40.3600000000001,2251.6941914281
40.3610000000001,2249.36279503681
40.3620000000001,2247.8429588121
40.3630000000001,2246.18402257458
40.364,2246.26812989679
40.365,2247.88658548864
40.3660000000002,2250.66925577911
40.3670000000002,2254.16955605982
40.3680000000002,2256.9757789808
40.3690000000001,2257.99048378298
40.3700000000001,2259.16573376031
40.3710000000001,2260.68650126271
40.3720000000001,2262.74980427815
40.373,2265.50118834701
40.374,2267.94703159381
40.375,2269.29020321559
40.3760000000002,2271.4026506203
40.3770000000002,2274.13571539149
40.3780000000002,2277.15175695773
40.3790000000001,2279.97942490302
40.3800000000001,2281.01844604685
40.3810000000001,2279.16456348058
40.3820000000001,2276.1177962473
40.383,2271.87738789952
40.384,2266.51633510436
40.3850000000002,2260.17203872561
40.3860000000002,2251.94679709761
40.3870000000002,2241.57643477322
40.3880000000001,2231.34072854123
40.3890000000001,2221.76560861235
40.3900000000001,2213.30005793455
40.3910000000001,2206.30350269879
40.3920000000001,2199.93982929928
40.393,2193.98580828235
40.394,2190.43384634275
40.3950000000002,2189.44079082368
40.3960000000002,2190.93346836722
40.3970000000002,2194.60619004821
40.3980000000001,2198.82925160382
40.3990000000001,2202.65163927518
40.4000000000001,2207.20955249598
40.4010000000001,2212.00532865857
40.402,2216.55692330522
40.403,2220.47560420453
40.4040000000002,2222.39190874012
40.4050000000002,2222.07146269066
40.4060000000002,2221.43409906988
40.4070000000002,2220.921399058
40.4080000000001,2220.93762014018
40.4090000000001,2221.78066272076
40.4100000000001,2222.42584343179
40.4110000000001,2222.74132090939
40.412,2224.26522794839
40.413,2226.82454442203
40.4140000000002,2230.06867248856
40.4150000000002,2233.55404928202
40.4160000000002,2235.64192561948
40.4170000000001,2235.96192822631
40.4180000000001,2236.00914220757
40.4190000000001,2235.91989368852
40.4200000000001,2235.89315482222
40.421,2236.16633956991
40.422,2235.77031068996
40.423,2234.99061019003
40.4240000000002,2235.63379477601
40.4250000000002,2237.95643586822
40.4260000000002,2242.02714686515
40.4270000000001,2247.73811920536
40.4280000000001,2253.59824291063
40.4290000000001,2259.40121603267
40.4300000000001,2266.31074239333
40.431,2274.02474395428
40.432,2282.13017716282
40.4330000000002,2290.13253165183
40.4340000000002,2296.21815410426
40.4350000000002,2300.06633987572
40.4360000000001,2302.6927446976
40.4370000000001,2303.76747845256
40.4380000000001,2302.94386291714
40.4390000000001,2299.90522603895
40.4400000000001,2293.09990812484
40.441,2282.74467939023
40.442,2270.44965752151
40.4430000000002,2256.64169798145
40.4440000000002,2241.82419689333
40.4450000000002,2226.55167966287
40.4460000000001,2210.01188243798
40.4470000000001,2193.10734193607
40.4480000000001,2177.79369221741
40.4490000000001,2164.52371817067
40.45,2153.43947427435
40.451,2144.35281481385
40.4520000000002,2135.19372888212
40.4530000000002,2125.65280419704
40.4540000000002,2116.61076432406
40.4550000000002,2107.58567102118
40.4560000000001,2098.11790517421
40.4570000000001,2087.8239314719
40.4580000000001,2074.54129434947
40.4590000000001,2058.62870929373
40.46,2042.20345380182
40.461,2026.11972143268
40.4620000000002,2011.28440219894
40.4630000000002,1998.4890013539
40.4640000000002,1986.08682875214
40.4650000000001,1974.79930601352
40.4660000000001,1966.66669185342
40.4670000000001,1961.88623062275
40.4680000000001,1960.30492027705
40.4690000000001,1961.39216301002
40.47,1962.49593229965
40.471,1963.14995535345
40.4720000000002,1963.78215978352
40.4730000000002,1963.64148666055
40.4740000000002,1962.18356299887
40.4750000000001,1959.18164292787
40.4760000000001,1953.71245996836
40.4770000000001,1946.96473601842
40.4780000000001,1940.33681285463
40.479,1934.25758430224
40.48,1928.89012982928
40.4810000000002,1924.11648125233
40.4820000000002,1918.83790859068
40.4830000000002,1913.39400021505
40.4840000000002,1907.80843918158
40.4850000000001,1901.48431815338
40.4860000000001,1894.0779725954
40.4870000000001,1885.7222364682
40.4880000000001,1876.33417807414
40.489,1867.93729345608
40.49,1862.36417398684
40.4910000000002,1860.49796758514
40.4920000000002,1862.62136342228
40.4930000000002,1868.29764898094
40.4940000000001,1875.14709214632
40.4950000000001,1882.57054373816
40.4960000000001,1889.7502211873
40.4970000000001,1895.24993580022
40.498,1898.25031162205
40.499,1898.90158647701
40.5,1896.77838520884
40.5010000000002,1895.32184284473
40.5020000000002,1898.79479017984
40.5030000000002,1910.66653257331
40.5040000000001,1933.95574476437
40.5050000000001,1970.72104210967
40.5060000000001,2020.00373123529
40.5070000000001,2082.42820810076
40.508,2157.5526502875
40.509,2243.35340555726
40.5100000000002,2337.66357402935
40.5110000000002,2438.70975099033
40.5120000000002,2543.82558111863
40.5130000000001,2654.0532481696
40.5140000000001,2770.9468310775
40.5150000000001,2895.29420468653
40.5160000000001,3027.16896803229
40.5170000000001,3165.14763406489
40.518,3304.00562495257
40.519,3438.90888994229
40.5200000000002,3562.37029593936
40.5210000000002,3664.17807257052
40.5220000000002,3733.07785553183
40.5230000000001,3758.03732424084
40.5240000000001,3727.9890633547
40.5250000000001,3637.79534570616
40.5260000000001,3486.09901401644
40.527,3275.47061147787
40.528,3013.12914923278
40.5290000000002,2710.36920912723
40.5300000000002,2379.7602380707
40.5310000000002,2038.36686210321
40.5320000000002,1702.67718917827
40.5330000000001,1386.65237166656
40.5340000000001,1101.04574554182
40.5350000000001,852.563353926132
40.5360000000001,641.929455124434
40.537,469.127637595018
40.538,330.779877366057
40.5390000000002,221.287146655378
40.5400000000002,134.88835392236
40.5410000000002,66.9685737338432
40.5420000000001,13.275479213226
40.5430000000001,-24.7408376365972
40.5440000000001,-43.8295944041086
40.5450000000001,-39.6907556690643
40.546,-7.48790449232352
40.547,56.9021142720218
40.548,153.986845035978
40.5490000000002,284.81517867837
40.5500000000002,446.714387512858
40.5510000000002,633.512473616188
40.5520000000001,836.691033326295
40.5530000000001,1046.34598144494
40.5540000000001,1250.53578088896
40.5550000000001,1441.49884302136
40.556,1612.44665645228
40.557,1758.31074438061
40.5580000000002,1876.40477798374
40.5590000000002,1966.24397508624
40.5600000000002,2027.30396951112
40.5610000000001,2063.79280067104
40.5620000000001,2079.78578360966
40.5630000000001,2079.12520928009
40.5640000000001,2065.5733590118
40.5650000000001,2042.62595270141
40.566,2011.55442880921
40.567,1976.94311705926
40.5680000000002,1942.02891247802
40.5690000000002,1909.18839317662
40.5700000000002,1880.3257761134
40.5710000000001,1856.78596364691
40.5720000000001,1837.1758947385
40.5730000000001,1823.69642134369
40.5740000000001,1816.56244982433
40.575,1814.9463327719
40.576,1817.64508643771
40.5770000000002,1823.29621004462
40.5780000000002,1828.11657454685
40.5790000000002,1833.65779949726
40.5800000000002,1839.80579768428
40.5810000000001,1846.05648023538
40.5820000000001,1852.03415416664
40.5830000000001,1857.4625816141
40.5840000000001,1859.3859396439
40.585,1860.72590108375
40.586,1861.99472391581
40.5870000000002,1862.99622445427
40.5880000000002,1863.46559985922
40.5890000000002,1863.19083138591
40.5900000000001,1859.79517705708
40.5910000000001,1855.85224773564
40.5920000000001,1852.22179806693
40.5930000000001,1849.32847852204
40.5940000000001,1847.46222494794
40.595,1846.71971148114
40.596,1845.41086331444
40.5970000000002,1844.5867196037
40.5980000000002,1844.40669392547
40.5990000000002,1844.81088160394
40.6000000000001,1845.70615191964
40.6010000000001,1846.94853736545
40.6020000000001,1847.04897068722
40.6030000000001,1846.70755716884
40.604,1846.2937555887
40.605,1846.16580700526
40.6060000000002,1846.67026983862
40.6070000000002,1848.01125248847
40.6080000000002,1848.83987146021
40.6090000000002,1849.8967968425
40.6100000000001,1851.33716403796
40.6110000000001,1853.20539356666
40.6120000000001,1855.50736420194
40.6130000000001,1858.16431783444
40.614,1859.18533400772
40.615,1860.05765934511
40.6160000000002,1860.99916505378
40.6170000000002,1862.08318894706
40.6180000000002,1863.33813926388
40.6190000000001,1864.69524913642
40.6200000000001,1863.72408815707
40.6210000000001,1862.58828054385
40.6220000000001,1861.413208461
40.623,1860.13014822689
40.624,1858.68076087127
40.625,1857.05492236178
40.6260000000002,1853.02636046409
40.6270000000002,1849.30722549911
40.6280000000002,1846.5365971834
40.6290000000001,1845.18410872904
40.6300000000001,1845.58919113455
40.6310000000001,1847.88320230553
40.6320000000001,1849.68379320014
40.633,1853.14617168966
40.634,1858.11914835099
40.6350000000002,1864.19457835303
40.6360000000002,1870.84797434745
40.6370000000002,1877.50115317797
40.6380000000001,1881.28295618865
40.6390000000001,1884.31974632311
40.6400000000001,1886.67819698942
40.6410000000001,1888.49302188695
40.6420000000001,1889.96723638867
40.643,1891.30372118463
40.644,1890.30739745254
40.6450000000002,1889.72132591726
40.6460000000002,1889.8725363839
40.6470000000002,1890.95078359122
40.6480000000001,1893.01671208792
40.6490000000001,1895.96953725619
40.6500000000001,1897.37331228083
40.6510000000001,1899.63244060805
40.652,1902.8225632697
40.653,1906.94743382996
40.6540000000002,1911.93267651071
40.6550000000002,1917.53051218217
40.6560000000002,1921.24847472209
40.6570000000002,1925.3151757267
40.6580000000001,1929.64438838322
40.6590000000001,1934.07948739657
40.6600000000001,1938.42239349246
40.6610000000001,1942.34475315646
40.662,1943.48759448196
40.663,1944.24491075549
40.6640000000002,1944.84609794214
40.6650000000002,1945.53848047754
40.6660000000002,1946.56148877531
40.6670000000001,1947.95805063541
40.6680000000001,1947.76250586224
40.6690000000001,1948.47265982122
40.6700000000001,1950.27456132234
40.671,1953.18181734024
40.672,1957.0384142021
40.673,1961.35009390892
40.6740000000002,1963.67640731072
40.6750000000002,1965.99888872771
40.6760000000002,1968.12241824518
40.6770000000001,1969.85084942566
40.6780000000001,1971.02535195721
40.6790000000001,1971.33088715884
40.6800000000001,1968.80362225475
40.681,1965.98106770142
40.682,1963.34612016387
40.6830000000002,1961.4056251523
40.6840000000002,1960.6452100214
40.6850000000002,1961.21950618742
40.6860000000001,1961.53155862914
40.6870000000001,1964.08992336578
40.6880000000001,1969.08701929689
40.6890000000001,1976.4421466826
40.6900000000001,1985.79932692613
40.691,1996.2644519824
40.692,2005.23450973648
40.6930000000002,2014.17323124703
40.6940000000002,2022.46194865986
40.6950000000002,2029.51896340441
40.6960000000001,2034.8720718299
40.6970000000001,2037.87975777579
40.6980000000001,2036.6390491267
40.6990000000001,2033.61344796493
40.7,2029.34711676995
40.701,2024.44904255858
40.7020000000002,2019.5150621299
40.7030000000002,2014.67801480823
40.7040000000002,2008.53866032299
40.7050000000002,2003.71408380071
40.7060000000001,2000.56083009203
40.7070000000001,1999.23926596219
40.7080000000001,1999.72826843114
40.7090000000001,2001.43187510317
40.71,2002.32016976907
40.711,2004.4264471426
40.7120000000002,2007.63946198061
40.7130000000002,2011.7597220263
40.7140000000002,2016.49033654036
40.7150000000001,2020.97792042122
40.7160000000001,2023.08637828974
40.7170000000001,2024.68788000872
40.7180000000001,2025.59821674945
40.7190000000001,2025.65470413617
40.72,2024.75347479712
40.721,2022.38447531773
40.7220000000002,2017.05947090425
40.7230000000002,2011.33865767476
40.7240000000002,2005.81281757141
40.7250000000001,2001.05035889921
40.7260000000001,1997.52103390154
40.7270000000001,1994.99501574459
40.7280000000001,1992.05806435787
40.729,1990.92825029872
40.73,1991.6045466555
40.7310000000002,1993.88122119786
40.7320000000002,1997.39237439761
40.7330000000002,2001.10137049319
40.7340000000002,2003.07782013713
40.7350000000001,2005.12703998683
40.7360000000001,2007.12023211823
40.7370000000001,2008.94882616771
40.7380000000001,2010.51377253879
40.739,2011.11364823188
40.74,2009.31362567705
40.7410000000002,2007.25113926921
40.7420000000002,2005.12860901749
40.7430000000002,2003.12731366908
40.7440000000001,2001.41684343489
40.7450000000001,1999.5306936743
40.7460000000001,1996.39345014363
40.7470000000001,1994.40187195921
40.748,1994.03209366549
40.749,1995.66839167008
40.75,1999.5578080416
40.7510000000002,2005.09911408761
40.7520000000002,2011.00594413092
40.7530000000002,2019.21189046535
40.7540000000001,2029.61524274534
40.7550000000001,2041.97113815605
40.7560000000001,2055.93164651356
40.7570000000001,2070.37365527959
40.758,2083.7755642497
40.759,2097.89628231277
40.7600000000002,2112.62823981986
40.7610000000002,2127.81764612136
40.7620000000002,2143.24099549561
40.7630000000001,2157.84392224372
40.7640000000001,2170.21881673821
40.7650000000001,2181.99858021062
40.7660000000001,2192.93516512597
40.7670000000001,2202.71165476122
40.768,2210.9852685103
40.769,2216.66003300624
40.7700000000002,2218.56576501899
40.7710000000002,2218.6700414896
40.7720000000002,2217.29198316378
40.7730000000001,2214.83183024571
40.7740000000001,2211.73527991291
40.7750000000001,2207.62699641949
40.7760000000001,2202.04766937298
40.777,2197.3819815786
40.778,2194.12227909147
40.7790000000002,2192.55700902131
40.7800000000002,2192.74879781666
40.7810000000002,2193.67152613
40.7820000000002,2194.16853804232
40.7830000000001,2195.76070256551
40.7840000000001,2198.11216408459
40.7850000000001,2200.77122254976
40.7860000000001,2203.21455636024
40.787,2203.99819105768
40.788,2201.89252067063
40.7890000000002,2198.50089124064
40.7900000000002,2193.86293698204
40.7910000000002,2188.12644643709
40.7920000000001,2181.53743268846
40.7930000000001,2173.48756796203
40.7940000000001,2163.70926530036
40.7950000000001,2154.54320509854
40.796,2146.6319304401
40.797,2140.47925262024
40.798,2136.39892626215
40.7990000000002,2133.51871534597
40.8000000000002,2131.1580598062
40.8010000000002,2130.92445222641
40.8020000000001,2132.63565775153
40.8030000000001,2135.94160275275
40.8040000000001,2140.36487636568
40.8050000000001,2144.34565738359
40.806,2146.81766371404
40.807,2149.10835117308
40.8080000000002,2151.00498300871
40.8090000000002,2152.31157931295
40.8100000000002,2152.84697648794
40.8110000000001,2151.40386301739
40.8120000000001,2147.43560498606
40.8130000000001,2142.70244322
40.8140000000001,2137.44959427866
40.8150000000001,2131.91861045797
40.816,2126.33613344637
40.817,2119.81468212494
40.8180000000002,2112.21740501531
40.8190000000002,2105.55835290617
40.8200000000002,2100.26001846969
40.8210000000001,2096.63690759753
40.8220000000001,2094.8659623256
40.8230000000001,2093.8134150291
40.8240000000001,2093.10308470643
40.825,2094.28663902283
40.826,2097.20493667243
40.8270000000002,2101.52228672785
40.8280000000002,2106.76499792477
40.8290000000002,2111.17887890664
40.8300000000002,2114.0717936205
40.8310000000001,2116.80121274534
40.8320000000001,2119.30183980564
40.8330000000001,2121.61700677305
40.8340000000001,2123.90404117649
40.835,2125.18213662737
40.836,2125.69197261161
40.8370000000002,2127.4811305544
40.8380000000002,2130.96775257392
40.8390000000002,2136.30702161511
40.8400000000001,2143.33696362512
40.8410000000001,2150.3030101358
40.8420000000001,2156.47405541167
40.8430000000001,2162.67923889685
40.8440000000001,2168.22682121555
40.845,2172.44710954789
40.846,2174.8101311196
40.8470000000002,2173.68913589352
40.8480000000002,2169.16529365959
40.8490000000002,2163.24351240751
40.8500000000001,2156.68768713497
40.8510000000001,2150.30149212406
40.8520000000001,2144.79784808088
40.8530000000001,2139.32247127575
40.854,2134.28343971573
40.855,2131.32923743376
40.8560000000002,2130.43471403296
40.8570000000002,2131.31054574438
40.8580000000002,2133.48850712339
40.8590000000002,2135.02164418142
40.8600000000001,2135.62790839212
40.8610000000001,2136.55322699484
40.8620000000001,2137.81102452396
40.8630000000001,2139.46421794791
40.864,2141.56849544033
40.865,2142.67323343096
40.8660000000002,2142.99149661424
40.8670000000002,2143.93353471484
40.8680000000002,2145.48517203401
40.8690000000001,2147.50499227713
40.8700000000001,2149.76396117165
40.8710000000001,2150.53989006671
40.8720000000001,2150.00975562996
40.873,2149.57581299814
40.874,2149.43853298885
40.875,2149.79484715141
40.8760000000002,2150.7919738114
40.8770000000002,2151.01816408223
40.8780000000002,2150.89487730248
40.8790000000001,2151.71995865538
40.8800000000001,2153.44288756059
40.8810000000001,2155.84448922567
40.8820000000001,2158.5691771772
40.883,2159.69111787037
40.884,2159.31074647142
40.8850000000002,2158.45161022921
40.8860000000002,2157.04467107241
40.8870000000002,2155.05721189048
40.8880000000001,2152.4933206647
40.8890000000001,2147.89853132922
40.8900000000001,2142.00929840854
40.8910000000001,2136.35197032248
40.8920000000001,2131.37845250695
40.893,2127.52031732752
40.894,2125.16620949427
40.8950000000002,2123.12121436885
40.8960000000002,2122.33608015707
40.8970000000002,2124.22011701809
40.8980000000001,2128.91185707921
40.8990000000001,2136.2679868454
40.9000000000001,2145.8544364449
40.9010000000001,2155.43903321248
40.902,2164.96731573197
40.903,2174.77985369739
40.9040000000002,2184.2092988254
40.9050000000002,2192.68261990969
40.9060000000002,2199.81443919371
40.9070000000002,2203.89528579408
40.9080000000001,2205.94740550845
40.9090000000001,2207.54431124018
40.9100000000001,2209.35394680381
40.9110000000001,2211.97332489114
40.912,2215.81503045498
40.913,2219.43523930697
40.9140000000002,2223.65575037647
40.9150000000002,2229.25761809715
40.9160000000002,2235.83506941942
40.9170000000001,2242.79762111221
40.9180000000001,2249.47777659328
40.9190000000001,2253.60820601387
40.9200000000001,2255.69622667651
40.921,2256.51921959829
40.922,2256.05117993468
40.923,2254.29449406605
40.9240000000002,2251.2308313793
40.9250000000002,2245.13256301137
40.9260000000002,2236.99736591939
40.9270000000001,2227.81180619554
40.9280000000001,2217.69113577302
40.9290000000001,2206.77786000985
40.9300000000001,2195.29667895462
40.931,2181.87046683752
40.932,2168.15573400431
40.9330000000002,2155.77510108519
40.9340000000002,2145.43222379769
40.9350000000002,2137.59991693786
40.9360000000001,2132.40911868935
40.9370000000001,2127.60352865401
40.9380000000001,2123.87968662154
40.9390000000001,2121.54309771624
40.9400000000001,2119.82347411248
40.941,2117.84841180617
40.942,2114.76278201946
40.9430000000002,2107.46452761565
40.9440000000002,2097.05140091488
40.9450000000002,2084.88206811678
40.9460000000001,2071.69300245517
40.9470000000001,2058.37882195099
40.9480000000001,2045.78878333686
40.9490000000001,2031.81292056368
40.95,2018.51052083458
40.951,2007.48552901619
40.9520000000002,1999.04706644649
40.9530000000002,1993.13875386445
40.9540000000002,1989.3214409914
40.9550000000002,1984.63734003246
40.9560000000001,1979.72119004132
40.9570000000001,1974.73264116117
40.9580000000001,1969.18801265862
40.9590000000001,1962.84850320557
40.96,1955.79572178974
40.961,1947.15374726156
40.9620000000002,1938.86063613574
40.9630000000002,1932.09693093662
40.9640000000002,1927.31325924922
40.9650000000001,1924.61354238145
40.9660000000001,1923.74350650659
40.9670000000001,1923.26726936138
40.9680000000001,1923.66611881213
40.9690000000001,1924.41283620466
40.97,1924.64284130724
40.971,1923.79332183194
40.9720000000002,1921.82288830879
40.9730000000002,1918.36132357914
40.9740000000002,1915.6569609321
40.9750000000001,1915.03705721515
40.9760000000001,1917.08524607076
40.9770000000001,1921.73631540303
40.9780000000001,1928.18226723365
40.979,1933.44303845009
40.98,1937.31880482638
40.9810000000002,1938.5878524821
40.9820000000002,1936.02840040104
40.9830000000002,1929.33943102974
40.9840000000002,1919.46308863761
40.9850000000001,1906.58477711769
40.9860000000001,1895.99523817749
40.9870000000001,1892.4024087817
40.9880000000001,1899.83071185434
40.989,1921.41023035536
40.99,1958.81141962422
40.9910000000002,2009.86535404536
40.9920000000002,2074.91322169342
40.9930000000002,2151.89795070685
40.9940000000001,2237.79220834887
